Lab Results,,This section is required if you have requested POST/PUT/DELETE access for Labs.,,,,,
,,,,,,,
Tasks to Complete,,,Information for Verification,,,,
"    ""ResultDate"": ""2021-06-28T00:00:00Z"",",,,,,,,
"    ""DocumentFileName"": null,",,,,,,,
"    ""DocumentFileBase64"": null,",,,,,,,
"    ""Results"": [",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Total % delta-9 THC (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Aspergillus flavus (pass/fail) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Aspergillus fumigatus (pass/fail) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Aspergillus niger (pass/fail) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Aspergillus terreus (pass/fail) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Carbofuran (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""CBD (%) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""CBD (mg/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""CBDa (%) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""CBDa (mg/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Chlordane (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Chlorfenapyr (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Chlorpyrifos (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Coumaphos (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Daminozide (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""DDVP (Dichlorvos) (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""delta-9 THC (%) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""delta-9 THC (mg/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Dimethoate (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Escherichia coli. (pass/fail) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Ethoprop(hos) (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Etofenprox (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Fenoxycarb (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Fipronil (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Imazalil (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Methiocarb (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Methyl parathion (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Mevinphos (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Moisture Content (%) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Paclobutrazol (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Propoxur (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Salmonella spp. (pass/fail) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Spiroxamine (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""THCa (%) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""THCa (mg/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Thiacloprid (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Total % CBD (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Total CBD mg/g (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Total delta-9 THC mg/g (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 100,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
"      },",,,,,,,
      {,,,,,,,
"        ""LabTestTypeName"": ""Aldicarb (ug/g) (Flower) [Phase 1]"",",,,,,,,
"        ""Quantity"": 0,",,,,,,,
"        ""Passed"": true,",,,,,,,
"        ""Notes"": """"",,,,,,,
      },,,,,,,
    ],,,,,,,
  },,,,,,,
],,,,,,,
